platform;mode_preference;player_tenure;hours_per_week;days_played_last_7;battle_pass;cosmetic_purchase;matchmaking_satisfaction;weapon_balance_satisfaction;map_update_satisfaction;performance_satisfaction;overall_satisfaction;nps_score;churn_risk;matchmaking_version;Player ID
PlayStation;Ranked;1-3 years;3-May;3;No;No;5;2;3;3;8;10;3;B;1
Mobile;Battle Royale;1-3 years;6-Oct;1;No;No;2;3;5;4;7;7;2;A;2
Xbox;Battle Royale;<1 month;6-Oct;3;No;No;4;1;2;2;2;4;3;B;3
PlayStation;Battle Royale;6-12 months;3-May;1;Yes;No;1;2;3;5;6;8;2;A;4
PC;Battle Royale;3+ years;6-Oct;3;No;Yes;5;2;4;5;9;9;3;A;5
PC;Limited Time Events;3+ years;20+;7;Yes;Yes;2;4;1;3;5;4;2;B;6
PC;Battle Royale;1-3 years;Nov-20;4;Yes;Yes;4;5;3;5;10;10;2;A;7
Nintendo Switch;Creative;3+ years;Nov-20;5;Yes;Yes;1;1;3;5;6;7;3;A;8
Xbox;Battle Royale;<1 month;20+;6;No;Yes;2;1;5;1;5;6;3;A;9
Xbox;Ranked;<1 month;3-May;1;No;No;2;1;3;5;6;7;2;B;10
PC;Creative;1-3 years;6-Oct;2;No;No;1;2;5;4;6;7;1;A;11
Mobile;Ranked;1-3 years;20+;6;Yes;Yes;1;4;1;3;2;2;3;A;12
Nintendo Switch;Ranked;1-3 years;3-May;3;No;No;4;3;1;2;4;5;2;B;13
PC;Ranked;6-12 months;Nov-20;3;Yes;Yes;3;2;4;2;6;7;3;A;14
PC;Battle Royale;3+ years;6-Oct;3;No;No;4;3;5;1;5;0;3;A;15
PC;Limited Time Events;1-3 years;6-Oct;3;No;Yes;2;4;5;2;6;8;3;A;16
PC;Creative;1-6 months;6-Oct;2;No;No;2;5;2;2;4;2;5;B;17
PlayStation;Limited Time Events;1-6 months;20+;7;No;No;1;1;2;3;5;5;3;A;18
PlayStation;Battle Royale;<1 month;Nov-20;4;Yes;Yes;1;3;4;3;7;7;1;A;19
PC;Creative;3+ years;0-2;0;No;Yes;2;2;1;4;3;3;5;B;20
Xbox;Limited Time Events;1-3 years;Nov-20;4;Yes;Yes;4;3;2;1;5;6;1;B;21
PC;Battle Royale;1-6 months;3-May;1;No;Yes;4;5;3;2;6;8;2;B;22
PC;Battle Royale;3+ years;3-May;2;No;Yes;5;1;1;4;6;7;1;A;23
PlayStation;Creative;<1 month;6-Oct;3;No;No;3;3;3;1;5;1;1;B;24
PlayStation;Ranked;6-12 months;6-Oct;1;No;No;1;5;5;2;7;7;2;B;25
Xbox;Creative;3+ years;6-Oct;3;No;No;5;2;1;2;5;2;1;B;26
PC;Battle Royale;3+ years;20+;6;No;No;5;4;4;3;10;10;3;A;27
PlayStation;Creative;6-12 months;Nov-20;4;Yes;No;5;2;5;5;7;7;1;B;28
PlayStation;Battle Royale;3+ years;6-Oct;3;No;No;4;1;5;1;3;0;1;B;29
PC;Battle Royale;<1 month;0-2;1;No;No;5;2;3;2;6;7;1;B;30
Xbox;Battle Royale;<1 month;20+;6;No;Yes;4;2;5;1;4;1;3;B;31
PC;Creative;6-12 months;20+;6;Yes;No;4;2;2;4;4;0;3;B;32
PC;Ranked;1-3 years;Nov-20;3;Yes;Yes;4;2;1;4;5;5;3;A;33
Mobile;Ranked;1-6 months;0-2;2;No;No;4;1;2;5;5;5;5;A;34
Mobile;Battle Royale;1-3 years;0-2;0;Yes;No;5;5;3;2;6;8;2;B;35
Nintendo Switch;Creative;3+ years;3-May;0;Yes;No;3;3;3;3;7;7;3;B;36
PC;Battle Royale;1-6 months;0-2;0;Yes;No;2;4;1;2;4;4;4;B;37
PC;Creative;6-12 months;3-May;1;No;No;2;3;5;1;5;3;5;A;38
Xbox;Ranked;6-12 months;20+;5;Yes;No;5;3;4;4;9;9;3;A;39
PlayStation;Battle Royale;1-6 months;6-Oct;1;Yes;No;3;4;3;1;5;5;4;A;40
PC;Ranked;<1 month;0-2;0;No;Yes;4;1;1;5;6;8;1;A;41
PlayStation;Battle Royale;1-6 months;3-May;0;No;No;4;4;4;4;8;9;1;B;42
PC;Creative;3+ years;0-2;0;No;No;2;1;5;3;3;0;4;B;43
Mobile;Ranked;<1 month;0-2;0;No;No;3;3;3;4;4;3;5;B;44
PC;Battle Royale;6-12 months;3-May;0;Yes;No;1;1;1;2;3;0;4;B;45
Xbox;Creative;1-6 months;3-May;2;No;No;1;5;1;2;5;0;4;A;46
PC;Battle Royale;1-3 years;Nov-20;5;Yes;Yes;3;4;1;4;8;9;1;B;47
PlayStation;Ranked;1-3 years;20+;7;Yes;Yes;5;5;3;5;9;10;3;A;48
PlayStation;Limited Time Events;3+ years;3-May;3;No;No;5;3;4;2;8;9;1;A;49
PC;Ranked;1-3 years;6-Oct;3;No;No;4;4;1;2;5;2;2;B;50
Mobile;Battle Royale;1-6 months;Nov-20;5;Yes;No;1;3;5;3;6;8;3;A;51
Xbox;Limited Time Events;1-6 months;3-May;1;No;No;4;5;1;4;9;9;3;A;52
Mobile;Ranked;1-3 years;3-May;2;Yes;No;2;3;4;2;3;5;5;B;53
Nintendo Switch;Battle Royale;1-6 months;Nov-20;6;Yes;No;2;4;3;5;8;10;2;A;54
PlayStation;Battle Royale;3+ years;0-2;1;Yes;Yes;5;4;1;1;8;9;1;A;55
Mobile;Creative;<1 month;6-Oct;3;Yes;No;5;3;1;4;7;8;2;B;56
PC;Ranked;3+ years;6-Oct;1;No;Yes;2;4;5;3;8;10;3;A;57
PC;Ranked;3+ years;3-May;0;Yes;No;4;4;5;2;7;7;1;A;58
PC;Creative;1-6 months;3-May;1;No;Yes;5;3;1;5;7;8;2;B;59
